State,Year,Total Employed RN,Employed Standard Error (%),Hourly Wage Avg,Hourly Wage Median,Annual Salary Avg,Annual Salary Median,Wage/Salary standard error (%),Hourly 10th Percentile,Hourly 25th Percentile,Hourly 75th Percentile,Hourly 90th Percentile,Annual 10th Percentile,Annual 25th Percentile,Annual 75th Percentile,Annual 90th Percentile,Location Quotient,Total Employed (National)_Aggregate,"Total Employed (Healthcare, National)_Aggregate","Total Employed (Healthcare, State)_Aggregate",Yearly Total Employed (State)_Aggregate
Pennsylvania,2017,143130,1.8,33.57,32.8,69820,68230,0.9,24,27.57,38.73,46.49,49930,57340,80560,96690,1.21,143524090,8562280,397810,5781610
Rhode Island,2017,11820,18.7,36.85,36.51,76650,75940,1.1,26.9,31.11,42.96,48.08,55950,64720,89350,100010,1.22,143524090,8562280,30880,475910
South Carolina,2017,43200,1.1,30.59,29.58,63630,61540,1.9,21.48,25.44,35.07,39.05,44680,52910,72950,81230,1.05,143524090,8562280,121130,2009460
South Dakota,2017,12530,0.9,27.41,26.76,57010,55660,1,20.22,22.6,31.41,37.09,42050,47000,65330,77140,1.47,143524090,8562280,30750,419470
Tennessee,2017,59350,3.6,28.87,28.41,60050,59080,0.9,20.51,24,33.76,38.06,42660,49920,70210,79160,1,143524090,8562280,192900,2915750
Texas,2017,212230,2,34.65,34.01,72070,70730,0.7,24.94,28.33,40.05,47.28,51890,58940,83310,98340,0.88,143524090,8562280,670610,11890880
Utah,2017,21340,2.6,30.31,29.55,63050,61470,0.8,21.87,25.57,35.12,39.15,45490,53190,73050,81430,0.74,143524090,8562280,68820,1410670
Vermont,2017,6270,8.9,33.44,31.94,69560,66420,1.8,25.09,27.55,38.4,45.75,52190,57290,79870,95160,1.01,143524090,8562280,19320,305110
Virginia,2017,64260,3.2,32.69,31.76,67990,66060,1,21.92,26.25,37.92,45.49,45600,54610,78870,94620,0.83,143524090,8562280,208090,3789910
Washington,2017,56880,5.1,38.37,37.24,79810,77470,1.3,25.89,30.55,45.76,54.1,53850,63550,95170,112530,0.88,143524090,8562280,163410,3186610
West Virginia,2017,20410,5,29.03,28.6,60380,59480,1.2,20.23,24.47,33.93,38.51,42080,50900,70570,80100,1.45,143524090,8562280,58230,688530
Wisconsin,2017,55940,2.4,33.27,32.65,69200,67910,0.9,25.34,28.07,37.81,44.25,52700,58390,78640,92040,0.97,143524090,8562280,166510,2825170
Wyoming,2017,4910,1.7,31.2,30.43,64900,63290,1.1,22.07,26.27,36.27,40.85,45900,54650,75430,84970,0.9,143524090,8562280,14400,267980
Guam,2017,550,2.7,,,,,,,,,,,,,,0.44,143524090,8562280,1990,61520
Puerto Rico,2017,19090,4.2,16.65,15.67,34630,32590,2.2,11.52,13.3,18.32,23.08,23950,27670,38110,48010,1.07,143524090,8562280,52420,875780
